Date,Mean-value,Interest-rate,Month,Year,Quarter,Week-of-year,Week-of-month,Day-of-week,Day-of-year,election-year
4/20/2020,106.79,0.15,4,2020,2,17,4,1,111,0
4/21/2020,106.88,0.17,4,2020,2,17,4,2,112,0
4/22/2020,106.99,0.16,4,2020,2,17,4,3,113,0
4/23/2020,107.14,0.17,4,2020,2,17,4,4,114,0
4/24/2020,107.24,0.18,4,2020,2,17,4,5,115,0
4/27/2020,106.93,0.17,4,2020,2,18,5,1,118,0
4/28/2020,107.24,0.16,4,2020,2,18,5,2,119,0
4/29/2020,107.28,0.18,4,2020,2,18,5,3,120,0
4/30/2020,107.29,0.16,4,2020,2,18,5,4,121,0
5/4/2020,107.26,0.16,5,2020,2,19,2,1,125,0
5/5/2020,106.61,0.16,5,2020,2,19,2,2,126,0
5/6/2020,106.31,0.16,5,2020,2,19,2,3,127,0
5/7/2020,106.08,0.15,5,2020,2,19,2,4,128,0
5/8/2020,106.01,0.15,5,2020,2,19,2,5,129,0
5/11/2020,106.03,0.16,5,2020,2,20,3,1,132,0
5/12/2020,106.14,0.16,5,2020,2,20,3,2,133,0
5/13/2020,106.53,0.15,5,2020,2,20,3,3,134,0
5/14/2020,106.59,0.15,5,2020,2,20,3,4,135,0
5/15/2020,106.81,0.15,5,2020,2,20,3,5,136,0
5/18/2020,107.04,0.17,5,2020,2,21,4,1,139,0
5/19/2020,106.69,0.16,5,2020,2,21,4,2,140,0
5/20/2020,106.8,0.16,5,2020,2,21,4,3,141,0
5/21/2020,106.89,0.16,5,2020,2,21,4,4,142,0
5/22/2020,106.97,0.17,5,2020,2,21,4,5,143,0
5/26/2020,107.01,0.17,5,2020,2,22,5,2,147,0
5/27/2020,107.11,0.18,5,2020,2,22,5,3,148,0
5/28/2020,107.03,0.17,5,2020,2,22,5,4,149,0
5/29/2020,106.94,0.17,5,2020,2,22,5,5,150,0
6/2/2020,106.8,0.17,6,2020,2,23,1,2,154,0
6/3/2020,106.45,0.17,6,2020,2,23,1,3,155,0
6/4/2020,106.12,0.17,6,2020,2,23,1,4,156,0
6/5/2020,106.09,0.18,6,2020,2,23,1,5,157,0
6/8/2020,106.14,0.19,6,2020,2,24,2,1,160,0
6/9/2020,106.3,0.19,6,2020,2,24,2,2,161,0
6/10/2020,106.43,0.18,6,2020,2,24,2,3,162,0
6/11/2020,106.6,0.19,6,2020,2,24,2,4,163,0
6/12/2020,106.5,0.18,6,2020,2,24,2,5,164,0
6/15/2020,106.45,0.17,6,2020,2,25,3,1,167,0
6/16/2020,106.49,0.18,6,2020,2,25,3,2,168,0
6/17/2020,106.49,0.19,6,2020,2,25,3,3,169,0
6/18/2020,106.32,0.19,6,2020,2,25,3,4,170,0
6/19/2020,106.29,0.18,6,2020,2,25,3,5,171,0
6/22/2020,106.33,0.17,6,2020,2,26,4,1,174,0
6/23/2020,106.42,0.18,6,2020,2,26,4,2,175,0
6/24/2020,106.37,0.17,6,2020,2,26,4,3,176,0
6/25/2020,106.4,0.17,6,2020,2,26,4,4,177,0
6/26/2020,106.51,0.17,6,2020,2,26,4,5,178,0
6/29/2020,106.46,0.16,6,2020,2,27,5,1,181,0
6/30/2020,106.52,0.16,6,2020,2,27,5,2,182,0
7/1/2020,106.55,0.16,7,2020,3,27,1,3,183,0
7/2/2020,106.54,0.16,7,2020,3,27,1,4,184,0
7/3/2020,106.67,,7,2020,3,27,1,5,185,0
7/6/2020,106.61,0.16,7,2020,3,28,2,1,188,0
7/7/2020,106.59,0.15,7,2020,3,28,2,2,189,0
7/8/2020,106.75,0.15,7,2020,3,28,2,3,190,0
7/9/2020,106.96,0.15,7,2020,3,28,2,4,191,0
7/10/2020,106.9,0.15,7,2020,3,28,2,5,192,0
7/13/2020,107.05,0.16,7,2020,3,29,3,1,195,0
7/14/2020,107.15,0.17,7,2020,3,29,3,2,196,0
7/15/2020,107.28,0.15,7,2020,3,29,3,3,197,0
7/16/2020,107.35,0.14,7,2020,3,29,3,4,198,0
7/17/2020,107.46,0.14,7,2020,3,29,3,5,199,0
7/20/2020,107.43,0.14,7,2020,3,30,4,1,202,0
7/21/2020,107.62,0.15,7,2020,3,30,4,2,203,0
7/22/2020,107.88,0.14,7,2020,3,30,4,3,204,0
7/23/2020,108.13,0.14,7,2020,3,30,4,4,205,0
7/24/2020,108.02,0.16,7,2020,3,30,4,5,206,0
7/27/2020,107.79,0.14,7,2020,3,31,5,1,209,0
7/28/2020,107.72,0.14,7,2020,3,31,5,2,210,0
7/29/2020,107.71,0.13,7,2020,3,31,5,3,211,0
7/30/2020,107.71,0.11,7,2020,3,31,5,4,212,0
8/3/2020,107.71,0.12,8,2020,3,32,2,1,216,0
8/4/2020,107.82,0.14,8,2020,3,32,2,2,217,0
8/5/2020,107.89,0.12,8,2020,3,32,2,3,218,0
8/6/2020,107.95,0.14,8,2020,3,32,2,4,219,0
8/7/2020,108,0.14,8,2020,3,32,2,5,220,0
8/10/2020,108.03,0.13,8,2020,3,33,3,1,223,0
8/11/2020,108.12,0.15,8,2020,3,33,3,2,224,0
8/12/2020,108.33,0.13,8,2020,3,33,3,3,225,0
8/13/2020,108.39,0.14,8,2020,3,33,3,4,226,0
8/14/2020,108.29,0.13,8,2020,3,33,3,5,227,0
8/17/2020,108.32,0.13,8,2020,3,34,4,1,230,0
8/18/2020,108.31,0.13,8,2020,3,34,4,2,231,0
8/19/2020,108.42,0.13,8,2020,3,34,4,3,232,0
8/20/2020,108.56,0.12,8,2020,3,34,4,4,233,0
8/21/2020,108.01,0.13,8,2020,3,34,4,5,234,0
8/24/2020,108.01,0.14,8,2020,3,35,5,1,237,0
8/25/2020,108.04,0.13,8,2020,3,35,5,2,238,0
8/26/2020,108.12,0.12,8,2020,3,35,5,3,239,0
8/27/2020,108.15,0.13,8,2020,3,35,5,4,240,0
8/28/2020,108.22,0.12,8,2020,3,35,5,5,241,0
8/31/2020,108.21,0.12,8,2020,3,36,6,1,244,0
9/1/2020,108.21,0.12,9,2020,3,36,1,2,245,0
9/2/2020,108.26,0.13,9,2020,3,36,1,3,246,0
9/3/2020,108.3,0.12,9,2020,3,36,1,4,247,0
9/4/2020,108.32,0.13,9,2020,3,36,1,5,248,0
9/7/2020,108.33,,9,2020,3,37,2,1,251,0
9/8/2020,108.34,0.15,9,2020,3,37,2,2,252,0
9/9/2020,108.37,0.14,9,2020,3,37,2,3,253,0
9/10/2020,108.4,0.15,9,2020,3,37,2,4,254,0
9/11/2020,108.45,0.13,9,2020,3,37,2,5,255,0
9/14/2020,108.5,0.14,9,2020,3,38,3,1,258,0
9/15/2020,108.56,0.13,9,2020,3,38,3,2,259,0
9/16/2020,108.64,0.12,9,2020,3,38,3,3,260,0
9/17/2020,108.38,0.12,9,2020,3,38,3,4,261,0
9/18/2020,108.39,0.13,9,2020,3,38,3,5,262,0
9/21/2020,108.4,0.12,9,2020,3,39,4,1,265,0
9/22/2020,108.36,0.12,9,2020,3,39,4,2,266,0
9/23/2020,108.42,0.13,9,2020,3,39,4,3,267,0
9/24/2020,108.41,0.12,9,2020,3,39,4,4,268,0
9/25/2020,108.47,0.12,9,2020,3,39,4,5,269,0
9/28/2020,108.48,0.12,9,2020,3,40,5,1,272,0
9/29/2020,108.49,0.12,9,2020,3,40,5,2,273,0
9/30/2020,108.5,0.12,9,2020,3,40,5,3,274,0
10/1/2020,108.45,0.12,10,2020,4,40,1,4,275,0
10/2/2020,108.49,0.12,10,2020,4,40,1,5,276,0
10/5/2020,108.49,0.12,10,2020,4,41,2,1,279,0
10/6/2020,108.5,0.14,10,2020,4,41,2,2,280,0
10/7/2020,108.53,0.13,10,2020,4,41,2,3,281,0
10/8/2020,108.53,0.13,10,2020,4,41,2,4,282,0
10/9/2020,108.52,0.15,10,2020,4,41,2,5,283,0
10/12/2020,108.53,,10,2020,4,42,3,1,286,0
10/13/2020,108.55,0.13,10,2020,4,42,3,2,287,0
10/14/2020,108.59,0.13,10,2020,4,42,3,3,288,0
10/15/2020,108.61,0.12,10,2020,4,42,3,4,289,0
10/16/2020,108.62,0.12,10,2020,4,42,3,5,290,0
10/19/2020,108.68,0.13,10,2020,4,43,4,1,293,0
10/21/2020,108.72,0.13,10,2020,4,43,4,3,295,0
10/22/2020,108.75,0.13,10,2020,4,43,4,4,296,0
10/23/2020,108.77,0.12,10,2020,4,43,4,5,297,0
10/26/2020,108.79,0.12,10,2020,4,44,5,1,300,0
10/27/2020,108.83,0.12,10,2020,4,44,5,2,301,0
10/28/2020,108.84,0.12,10,2020,4,44,5,3,302,0
10/29/2020,108.83,0.12,10,2020,4,44,5,4,303,0
10/30/2020,108.82,0.13,10,2020,4,44,5,5,304,0
11/2/2020,108.83,0.13,11,2020,4,45,1,1,307,0
11/3/2020,108.84,0.14,11,2020,4,45,1,2,308,0
11/4/2020,108.86,0.12,11,2020,4,45,1,3,309,0
11/5/2020,108.87,0.12,11,2020,4,45,1,4,310,0
11/6/2020,108.91,0.12,11,2020,4,45,1,5,311,0
11/9/2020,108.92,0.12,11,2020,4,46,2,1,314,0
11/10/2020,108.93,0.12,11,2020,4,46,2,2,315,0
11/11/2020,108.97,,11,2020,4,46,2,3,316,0
11/12/2020,109.03,0.13,11,2020,4,46,2,4,317,0
11/13/2020,109.11,0.12,11,2020,4,46,2,5,318,0
11/16/2020,109.2,0.12,11,2020,4,47,3,1,321,0
11/17/2020,109.23,0.12,11,2020,4,47,3,2,322,0
11/18/2020,109.26,0.11,11,2020,4,47,3,3,323,0
11/19/2020,109.32,0.11,11,2020,4,47,3,4,324,0
11/20/2020,109.39,0.11,11,2020,4,47,3,5,325,0
11/23/2020,109.45,0.1,11,2020,4,48,4,1,328,0
11/24/2020,109.54,0.11,11,2020,4,48,4,2,329,0
11/25/2020,109.72,0.11,11,2020,4,48,4,3,330,0
11/26/2020,109.86,,11,2020,4,48,4,4,331,0
11/27/2020,109.98,0.11,11,2020,4,48,4,5,332,0
11/30/2020,110.05,0.11,11,2020,4,49,5,1,335,0
12/1/2020,110.07,0.12,12,2020,4,49,1,2,336,0
12/2/2020,110.1,0.11,12,2020,4,49,1,3,337,0
12/3/2020,110.67,0.1,12,2020,4,49,1,4,338,0
12/4/2020,111.06,0.11,12,2020,4,49,1,5,339,0
12/7/2020,111.13,0.1,12,2020,4,50,2,1,342,0
12/8/2020,111.4,0.1,12,2020,4,50,2,2,343,0
12/9/2020,111.41,0.1,12,2020,4,50,2,3,344,0
12/10/2020,111.44,0.1,12,2020,4,50,2,4,345,0
12/11/2020,111.48,0.1,12,2020,4,50,2,5,346,0
12/14/2020,111.53,0.1,12,2020,4,51,3,1,349,0
12/15/2020,111.56,0.09,12,2020,4,51,3,2,350,0
12/16/2020,111.59,0.09,12,2020,4,51,3,3,351,0
12/17/2020,111.59,0.09,12,2020,4,51,3,4,352,0
12/18/2020,111.57,0.09,12,2020,4,51,3,5,353,0
12/21/2020,111.45,0.09,12,2020,4,52,4,1,356,0
12/22/2020,111.04,0.09,12,2020,4,52,4,2,357,0
12/23/2020,109.44,0.09,12,2020,4,52,4,3,358,0
12/24/2020,108.79,0.1,12,2020,4,52,4,4,359,0
12/28/2020,108.77,0.11,12,2020,4,53,5,1,363,0
12/29/2020,108.77,0.11,12,2020,4,53,5,2,364,0
12/30/2020,109.04,0.12,12,2020,4,53,5,3,365,0
12/31/2020,109.17,0.1,12,2020,4,53,5,4,366,0
1/4/2021,109.22,0.1,1,2021,1,2,2,1,4,0
1/5/2021,109.29,0.1,1,2021,1,2,2,2,5,0
1/6/2021,109.38,0.11,1,2021,1,2,2,3,6,0
1/7/2021,109.47,0.11,1,2021,1,2,2,4,7,0
1/8/2021,109.55,0.1,1,2021,1,2,2,5,8,0
1/11/2021,109.55,0.1,1,2021,1,3,3,1,11,0
1/12/2021,109.55,0.11,1,2021,1,3,3,2,12,0
1/13/2021,109.67,0.12,1,2021,1,3,3,3,13,0
1/14/2021,109.97,0.1,1,2021,1,3,3,4,14,0
1/15/2021,110.1,0.1,1,2021,1,3,3,5,15,0
1/18/2021,110.07,,1,2021,1,4,4,1,18,0
1/19/2021,110.1,0.1,1,2021,1,4,4,2,19,0
1/20/2021,110.18,0.1,1,2021,1,4,4,3,20,0
1/21/2021,110.19,0.1,1,2021,1,4,4,4,21,0
1/22/2021,109.81,0.1,1,2021,1,4,4,5,22,0
1/25/2021,110.02,0.1,1,2021,1,5,5,1,25,0
1/26/2021,110.09,0.09,1,2021,1,5,5,2,26,0
1/27/2021,110.1,0.09,1,2021,1,5,5,3,27,0
1/28/2021,110.15,0.08,1,2021,1,5,5,4,28,0
1/29/2021,110.14,0.1,1,2021,1,5,5,5,29,0
2/1/2021,110.15,0.08,2,2021,1,6,1,1,32,0
2/2/2021,110.15,0.08,2,2021,1,6,1,2,33,0
2/3/2021,110.01,0.08,2,2021,1,6,1,3,34,0
2/4/2021,109.86,0.07,2,2021,1,6,1,4,35,0
2/5/2021,109.82,0.06,2,2021,1,6,1,5,36,0
2/8/2021,109.66,0.07,2,2021,1,7,2,1,39,0
2/9/2021,109.64,0.07,2,2021,1,7,2,2,40,0
2/10/2021,109.55,0.07,2,2021,1,7,2,3,41,0
2/11/2021,109.45,0.07,2,2021,1,7,2,4,42,0
2/12/2021,109.44,0.06,2,2021,1,7,2,5,43,0
2/15/2021,109.45,,2,2021,1,8,3,1,46,0
2/16/2021,109.45,0.08,2,2021,1,8,3,2,47,0
2/17/2021,109.46,0.07,2,2021,1,8,3,3,48,0
2/18/2021,109.55,0.06,2,2021,1,8,3,4,49,0
2/19/2021,109.55,0.07,2,2021,1,8,3,5,50,0
2/22/2021,109.6,0.06,2,2021,1,9,4,1,53,0
2/23/2021,109.6,0.08,2,2021,1,9,4,2,54,0
2/24/2021,109.7,0.08,2,2021,1,9,4,3,55,0
2/25/2021,109.77,0.09,2,2021,1,9,4,4,56,0
2/26/2021,109.8,0.08,2,2021,1,9,4,5,57,0
3/1/2021,109.8,0.08,3,2021,1,10,1,1,60,0
3/2/2021,109.8,0.08,3,2021,1,10,1,2,61,0
3/3/2021,109.8,0.08,3,2021,1,10,1,3,62,0
3/4/2021,109.69,0.08,3,2021,1,10,1,4,63,0
3/5/2021,109.65,0.08,3,2021,1,10,1,5,64,0
3/8/2021,109.64,0.09,3,2021,1,11,2,1,67,0
3/9/2021,109.65,0.1,3,2021,1,11,2,2,68,0
3/10/2021,109.65,0.08,3,2021,1,11,2,3,69,0
3/11/2021,109.65,0.08,3,2021,1,11,2,4,70,0
3/12/2021,109.65,0.09,3,2021,1,11,2,5,71,0
3/15/2021,109.65,0.08,3,2021,1,12,3,1,74,0
3/16/2021,109.65,0.07,3,2021,1,12,3,2,75,0
3/17/2021,109.69,0.07,3,2021,1,12,3,3,76,0
3/18/2021,109.8,0.08,3,2021,1,12,3,4,77,0
3/19/2021,109.86,0.07,3,2021,1,12,3,5,78,0
3/22/2021,109.86,0.06,3,2021,1,13,4,1,81,0
3/23/2021,109.86,0.08,3,2021,1,13,4,2,82,0
3/24/2021,109.85,0.07,3,2021,1,13,4,3,83,0
3/25/2021,109.81,0.07,3,2021,1,13,4,4,84,0
3/26/2021,109.79,0.06,3,2021,1,13,4,5,85,0
3/29/2021,109.75,0.06,3,2021,1,14,5,1,88,0
3/30/2021,109.72,0.06,3,2021,1,14,5,2,89,0
3/31/2021,109.51,0.07,3,2021,1,14,5,3,90,0
4/1/2021,109.35,0.06,4,2021,2,14,1,4,91,0
4/6/2021,108.92,0.06,4,2021,2,15,2,2,96,0
4/7/2021,108.6,0.06,4,2021,2,15,2,3,97,0
4/8/2021,108.24,0.05,4,2021,2,15,2,4,98,0
4/9/2021,107.97,0.06,4,2021,2,15,2,5,99,0
4/12/2021,107.29,0.06,4,2021,2,16,3,1,102,0
4/13/2021,107.1,0.06,4,2021,2,16,3,2,103,0
4/14/2021,106.9,0.06,4,2021,2,16,3,3,104,0
4/15/2021,106.81,0.06,4,2021,2,16,3,4,105,0
4/16/2021,107.06,0.06,4,2021,2,16,3,5,106,0
4/19/2021,107.49,0.08,4,2021,2,17,4,1,109,0
4/20/2021,107.95,0.07,4,2021,2,17,4,2,110,0
4/21/2021,108.11,0.07,4,2021,2,17,4,3,111,0
4/22/2021,108.42,0.06,4,2021,2,17,4,4,112,0
4/23/2021,108.53,0.07,4,2021,2,17,4,5,113,0
4/26/2021,108.54,0.06,4,2021,2,18,5,1,116,0
4/27/2021,108.1,0.06,4,2021,2,18,5,2,117,0
4/28/2021,107.85,0.05,4,2021,2,18,5,3,118,0
4/29/2021,107.84,0.05,4,2021,2,18,5,4,119,0
4/30/2021,107.84,0.05,4,2021,2,18,5,5,120,0
5/3/2021,107.84,0.06,5,2021,2,19,2,1,123,0
5/4/2021,107.71,0.06,5,2021,2,19,2,2,124,0
5/5/2021,107.26,0.06,5,2021,2,19,2,3,125,0
5/6/2021,106.98,0.05,5,2021,2,19,2,4,126,0
5/7/2021,106.86,0.05,5,2021,2,19,2,5,127,0
5/10/2021,106.74,0.05,5,2021,2,20,3,1,130,0
5/11/2021,106.54,0.05,5,2021,2,20,3,2,131,0
5/12/2021,106.8,0.05,5,2021,2,20,3,3,132,0
5/13/2021,107.02,0.05,5,2021,2,20,3,4,133,0
5/17/2021,107.17,0.06,5,2021,2,21,4,1,137,0
5/18/2021,107.28,0.06,5,2021,2,21,4,2,138,0
5/19/2021,107.52,0.05,5,2021,2,21,4,3,139,0
5/20/2021,107.92,0.05,5,2021,2,21,4,4,140,0
5/21/2021,108.23,0.04,5,2021,2,21,4,5,141,0
5/24/2021,108.24,0.04,5,2021,2,22,5,1,144,0
5/25/2021,108.02,0.04,5,2021,2,22,5,2,145,0
5/26/2021,107.74,0.04,5,2021,2,22,5,3,146,0
5/27/2021,107.57,0.04,5,2021,2,22,5,4,147,0
5/28/2021,107.54,0.05,5,2021,2,22,5,5,148,0
5/31/2021,107.59,,5,2021,2,23,6,1,151,0
6/2/2021,107.69,0.05,6,2021,2,23,1,3,153,0
6/3/2021,107.73,0.04,6,2021,2,23,1,4,154,0
6/4/2021,107.8,0.05,6,2021,2,23,1,5,155,0
6/7/2021,107.84,0.05,6,2021,2,24,2,1,158,0
6/8/2021,107.9,0.05,6,2021,2,24,2,2,159,0
6/9/2021,107.95,0.05,6,2021,2,24,2,3,160,0
6/10/2021,107.9,0.05,6,2021,2,24,2,4,161,0
6/11/2021,107.9,0.05,6,2021,2,24,2,5,162,0
6/14/2021,107.8,0.05,6,2021,2,25,3,1,165,0
6/15/2021,107.79,0.08,6,2021,2,25,3,2,166,0
6/16/2021,107.77,0.08,6,2021,2,25,3,3,167,0
6/17/2021,107.8,0.08,6,2021,2,25,3,4,168,0
6/18/2021,107.8,0.09,6,2021,2,25,3,5,169,0
6/21/2021,107.8,0.09,6,2021,2,26,4,1,172,0
6/22/2021,107.8,0.09,6,2021,2,26,4,2,173,0
6/23/2021,107.8,0.08,6,2021,2,26,4,3,174,0
6/24/2021,107.77,0.08,6,2021,2,26,4,4,175,0
6/25/2021,107.75,0.09,6,2021,2,26,4,5,176,0
6/28/2021,107.75,0.08,6,2021,2,27,5,1,179,0
6/29/2021,107.78,0.08,6,2021,2,27,5,2,180,0
6/30/2021,107.85,0.07,6,2021,2,27,5,3,181,0
7/1/2021,107.92,0.09,7,2021,3,27,1,4,182,0
7/2/2021,107.95,0.08,7,2021,3,27,1,5,183,0
7/5/2021,107.94,,7,2021,3,28,2,1,186,0
7/6/2021,107.95,0.07,7,2021,3,28,2,2,187,0
7/7/2021,107.95,0.08,7,2021,3,28,2,3,188,0
7/8/2021,107.95,0.07,7,2021,3,28,2,4,189,0
7/9/2021,107.95,0.08,7,2021,3,28,2,5,190,0
7/12/2021,107.95,0.08,7,2021,3,29,3,1,193,0
7/13/2021,107.95,0.08,7,2021,3,29,3,2,194,0
7/14/2021,107.98,0.08,7,2021,3,29,3,3,195,0
7/15/2021,108.03,0.07,7,2021,3,29,3,4,196,0
7/16/2021,108.19,0.08,7,2021,3,29,3,5,197,0
7/19/2021,108.2,0.07,7,2021,3,30,4,1,200,0
7/21/2021,108.2,0.07,7,2021,3,30,4,3,202,0
7/22/2021,108.2,0.07,7,2021,3,30,4,4,203,0
7/23/2021,108.2,0.07,7,2021,3,30,4,5,204,0
7/26/2021,108.29,0.08,7,2021,3,31,5,1,207,0
7/27/2021,108.49,0.07,7,2021,3,31,5,2,208,0
7/28/2021,108.52,0.07,7,2021,3,31,5,3,209,0
7/29/2021,108.59,0.08,7,2021,3,31,5,4,210,0
7/30/2021,108.61,0.07,7,2021,3,31,5,5,211,0
8/2/2021,108.63,0.07,8,2021,3,32,1,1,214,0
8/3/2021,108.63,0.07,8,2021,3,32,1,2,215,0
8/4/2021,108.65,0.07,8,2021,3,32,1,3,216,0
8/5/2021,108.67,0.08,8,2021,3,32,1,4,217,0
8/6/2021,108.72,0.09,8,2021,3,32,1,5,218,0
8/9/2021,108.77,0.08,8,2021,3,33,2,1,221,0
8/10/2021,108.84,0.08,8,2021,3,33,2,2,222,0
8/11/2021,109.02,0.08,8,2021,3,33,2,3,223,0
8/12/2021,109.14,0.09,8,2021,3,33,2,4,224,0
8/13/2021,109.2,0.08,8,2021,3,33,2,5,225,0
8/16/2021,109.26,0.08,8,2021,3,34,3,1,228,0
8/17/2021,109.36,0.07,8,2021,3,34,3,2,229,0
8/18/2021,109.42,0.07,8,2021,3,34,3,3,230,0
8/19/2021,109.49,0.06,8,2021,3,34,3,4,231,0
8/20/2021,109.53,0.06,8,2021,3,34,3,5,232,0
8/23/2021,109.55,0.07,8,2021,3,35,4,1,235,0
8/24/2021,109.6,0.06,8,2021,3,35,4,2,236,0
8/25/2021,109.63,0.07,8,2021,3,35,4,3,237,0
8/26/2021,109.71,0.07,8,2021,3,35,4,4,238,0
8/27/2021,109.78,0.07,8,2021,3,35,4,5,239,0
8/30/2021,109.82,0.08,8,2021,3,36,5,1,242,0
8/31/2021,109.87,0.07,8,2021,3,36,5,2,243,0
9/1/2021,109.89,0.07,9,2021,3,36,1,3,244,0
9/2/2021,109.93,0.07,9,2021,3,36,1,4,245,0
9/3/2021,109.99,0.08,9,2021,3,36,1,5,246,0
9/6/2021,110.03,,9,2021,3,37,2,1,249,0
9/7/2021,110.05,0.08,9,2021,3,37,2,2,250,0
9/8/2021,110.08,0.08,9,2021,3,37,2,3,251,0
9/9/2021,110.1,0.07,9,2021,3,37,2,4,252,0
9/10/2021,109.87,0.08,9,2021,3,37,2,5,253,0
9/13/2021,109.87,0.07,9,2021,3,38,3,1,256,0
9/14/2021,109.85,0.07,9,2021,3,38,3,2,257,0
9/15/2021,109.94,0.07,9,2021,3,38,3,3,258,0
9/16/2021,110.03,0.07,9,2021,3,38,3,4,259,0
9/17/2021,110.09,0.07,9,2021,3,38,3,5,260,0
9/20/2021,110.17,0.07,9,2021,3,39,4,1,263,0
9/21/2021,110.2,0.07,9,2021,3,39,4,2,264,0
9/22/2021,110.28,0.08,9,2021,3,39,4,3,265,0
9/23/2021,110.39,0.08,9,2021,3,39,4,4,266,0
9/24/2021,110.38,0.08,9,2021,3,39,4,5,267,0
9/27/2021,110.38,0.09,9,2021,3,40,5,1,270,0
9/28/2021,110.4,0.09,9,2021,3,40,5,2,271,0
9/29/2021,110.45,0.09,9,2021,3,40,5,3,272,0
9/30/2021,110.49,0.09,9,2021,3,40,5,4,273,0
10/1/2021,110.49,0.09,10,2021,4,40,1,5,274,0
10/4/2021,110.51,0.09,10,2021,4,41,2,1,277,0
10/5/2021,110.55,0.09,10,2021,4,41,2,2,278,0
10/6/2021,110.62,0.1,10,2021,4,41,2,3,279,0
10/7/2021,110.69,0.1,10,2021,4,41,2,4,280,0
10/8/2021,110.72,0.09,10,2021,4,41,2,5,281,0
10/12/2021,110.74,0.1,10,2021,4,42,3,2,285,0
10/13/2021,110.77,0.11,10,2021,4,42,3,3,286,0
10/14/2021,110.81,0.1,10,2021,4,42,3,4,287,0
10/15/2021,110.87,0.12,10,2021,4,42,3,5,288,0
10/18/2021,110.89,0.11,10,2021,4,43,4,1,291,0
10/19/2021,110.91,0.11,10,2021,4,43,4,2,292,0
10/21/2021,111.02,0.12,10,2021,4,43,4,4,294,0
10/22/2021,111.06,0.13,10,2021,4,43,4,5,295,0
10/25/2021,111.09,0.14,10,2021,4,44,5,1,298,0
10/26/2021,111.13,0.14,10,2021,4,44,5,2,299,0
10/27/2021,111.15,0.12,10,2021,4,44,5,3,300,0
10/28/2021,111.15,0.15,10,2021,4,44,5,4,301,0
10/29/2021,111.21,0.15,10,2021,4,44,5,5,302,0
11/1/2021,111.24,0.15,11,2021,4,45,1,1,305,0
11/2/2021,111.29,0.15,11,2021,4,45,1,2,306,0
11/3/2021,111.36,0.17,11,2021,4,45,1,3,307,0
11/4/2021,111.44,0.14,11,2021,4,45,1,4,308,0
11/5/2021,111.55,0.14,11,2021,4,45,1,5,309,0
11/8/2021,111.59,0.16,11,2021,4,46,2,1,312,0
11/9/2021,111.65,0.14,11,2021,4,46,2,2,313,0
11/10/2021,111.7,0.17,11,2021,4,46,2,3,314,0
11/11/2021,111.77,,11,2021,4,46,2,4,315,0
11/12/2021,111.81,0.17,11,2021,4,46,2,5,316,0
11/15/2021,111.91,0.18,11,2021,4,47,3,1,319,0
11/16/2021,111.97,0.17,11,2021,4,47,3,2,320,0
11/17/2021,112.01,0.18,11,2021,4,47,3,3,321,0
11/18/2021,112.11,0.18,11,2021,4,47,3,4,322,0
11/19/2021,112.18,0.18,11,2021,4,47,3,5,323,0
11/22/2021,112.25,0.2,11,2021,4,48,4,1,326,0
11/23/2021,112.29,0.21,11,2021,4,48,4,2,327,0
11/24/2021,112.35,0.24,11,2021,4,48,4,3,328,0
11/25/2021,112.36,,11,2021,4,48,4,4,329,0
11/26/2021,112.39,0.2,11,2021,4,48,4,5,330,0
11/29/2021,112.44,0.21,11,2021,4,49,5,1,333,0
11/30/2021,112.49,0.24,11,2021,4,49,5,2,334,0
12/1/2021,112.52,0.25,12,2021,4,49,1,3,335,0
12/2/2021,112.56,0.27,12,2021,4,49,1,4,336,0
12/3/2021,112.63,0.26,12,2021,4,49,1,5,337,0
12/6/2021,112.67,0.28,12,2021,4,50,2,1,340,0
12/7/2021,112.71,0.31,12,2021,4,50,2,2,341,0
12/8/2021,112.81,0.29,12,2021,4,50,2,3,342,0
12/9/2021,112.86,0.28,12,2021,4,50,2,4,343,0
12/10/2021,112.89,0.27,12,2021,4,50,2,5,344,0
12/14/2021,112.91,0.26,12,2021,4,51,3,2,348,0
12/15/2021,112.92,0.29,12,2021,4,51,3,3,349,0
12/16/2021,112.96,0.26,12,2021,4,51,3,4,350,0
12/17/2021,113.01,0.27,12,2021,4,51,3,5,351,0
12/20/2021,113.03,0.27,12,2021,4,52,4,1,354,0
12/21/2021,113.04,0.29,12,2021,4,52,4,2,355,0
12/22/2021,113.05,0.28,12,2021,4,52,4,3,356,0
12/23/2021,113.06,0.31,12,2021,4,52,4,4,357,0
12/24/2021,113.08,,12,2021,4,52,4,5,358,0
12/28/2021,113.1,0.39,12,2021,4,53,5,2,362,0
12/29/2021,113.11,0.38,12,2021,4,53,5,3,363,0
12/30/2021,113.13,0.38,12,2021,4,53,5,4,364,0
12/31/2021,113.14,0.39,12,2021,4,53,5,5,365,0
1/3/2022,113.14,0.4,1,2022,1,2,2,1,3,1
1/4/2022,113.16,0.38,1,2022,1,2,2,2,4,1
1/5/2022,113.17,0.41,1,2022,1,2,2,3,5,1
1/6/2022,113.19,0.45,1,2022,1,2,2,4,6,1
1/7/2022,113.22,0.43,1,2022,1,2,2,5,7,1
1/10/2022,113.24,0.46,1,2022,1,3,3,1,10,1
1/11/2022,113.28,0.46,1,2022,1,3,3,2,11,1
